datetime,open,high,low,close,volume
2017-08-17 04:00:00,4261.48,4313.62,4261.32,4308.83,47.181009
2017-08-17 05:00:00,4308.83,4328.69,4291.37,4315.32,23.234916
2017-08-17 06:00:00,4330.29,4345.45,4309.37,4324.35,7.229691
2017-08-17 07:00:00,4316.62,4349.99,4287.41,4349.99,4.443249
2017-08-17 08:00:00,4333.32,4377.85,4333.32,4360.69,0.972807
2017-08-17 09:00:00,4360.0,4445.78,4360.0,4444.0,10.763623
2017-08-17 10:00:00,4441.1,4470.0,4399.81,4460.0,24.865399
2017-08-17 11:00:00,4460.0,4485.39,4427.3,4427.3,27.018053
2017-08-17 12:00:00,4436.06,4449.56,4411.0,4411.0,23.032398
2017-08-17 13:00:00,4411.0,4459.0,4411.0,4459.0,31.312436
2017-08-17 14:00:00,4459.0,4485.39,4435.93,4470.82,51.735897
2017-08-17 15:00:00,4470.82,4470.82,4333.42,4352.34,68.48127
2017-08-17 16:00:00,4352.33,4354.35,4255.3,4354.18,67.458791
2017-08-17 17:00:00,4354.18,4354.84,4235.45,4289.24,59.664912
2017-08-17 18:00:00,4289.24,4302.45,4218.68,4256.97,51.275163
2017-08-17 19:00:00,4241.91,4335.3,4200.74,4325.23,46.71085
2017-08-17 20:00:00,4307.56,4354.84,4258.56,4346.74,48.975472
2017-08-17 21:00:00,4346.74,4369.69,4309.23,4333.55,61.773036
2017-08-17 22:00:00,4333.55,4359.13,4310.0,4336.8,57.376142
2017-08-17 23:00:00,4313.39,4337.38,4280.82,4285.08,81.645263
2017-08-18 00:00:00,4285.08,4340.62,4228.76,4286.53,82.435474
2017-08-18 01:00:00,4269.36,4269.36,4134.61,4243.59,75.684883
2017-08-18 02:00:00,4251.95,4298.64,4234.0,4267.59,54.071337
2017-08-18 03:00:00,4244.77,4308.7,4234.0,4292.39,64.001349
2017-08-18 04:00:00,4292.39,4292.39,4234.43,4287.92,50.797515
2017-08-18 05:00:00,4287.92,4340.62,4250.04,4313.56,64.169286
2017-08-18 06:00:00,4313.56,4316.98,4247.75,4279.46,64.235424
2017-08-18 07:00:00,4279.46,4304.67,4270.48,4300.25,69.186804
2017-08-18 08:00:00,4285.0,4320.71,4259.85,4282.73,74.829849
2017-08-18 09:00:00,4265.33,4327.25,4265.33,4304.15,45.653156
2017-08-18 10:00:00,4304.15,4371.52,4296.04,4356.31,51.563675
2017-08-18 11:00:00,4356.31,4357.37,4302.72,4340.31,24.093449
2017-08-18 12:00:00,4320.52,4340.31,4287.79,4331.71,15.118957
2017-08-18 13:00:00,4302.97,4318.16,4221.05,4293.09,46.533767
2017-08-18 14:00:00,4293.09,4293.09,4193.7,4259.4,74.368943
2017-08-18 15:00:00,4259.4,4259.4,4200.0,4236.89,39.947717
2017-08-18 16:00:00,4234.54,4283.79,4234.54,4250.34,45.038824
2017-08-18 17:00:00,4250.34,4250.34,4066.53,4193.35,62.691466
2017-08-18 18:00:00,4171.17,4297.75,4117.41,4117.41,25.318654
2017-08-18 19:00:00,4086.28,4136.48,4015.7,4136.28,60.598026
2017-08-18 20:00:00,4135.0,4135.0,3981.13,4021.11,19.968037
2017-08-18 21:00:00,4015.4,4015.4,3938.77,3975.69,14.738631
2017-08-18 22:00:00,3996.92,4131.83,3938.77,4113.75,29.906205
2017-08-18 23:00:00,4106.35,4136.48,4085.88,4108.37,44.936836
2017-08-19 00:00:00,4108.37,4178.31,4084.28,4163.49,41.308877
2017-08-19 01:00:00,4163.49,4184.69,4143.11,4148.53,28.835177
2017-08-19 02:00:00,4148.53,4184.0,4148.53,4156.39,18.754474
2017-08-19 03:00:00,4180.0,4180.0,4103.52,4138.55,19.61192
2017-08-19 04:00:00,4138.5,4156.0,4046.26,4068.26,17.353232
2017-08-19 05:00:00,4123.95,4123.95,4027.83,4077.0,12.514194
2017-08-19 06:00:00,4077.0,4082.0,3986.87,3986.87,51.455431
2017-08-19 07:00:00,3969.12,4033.47,3933.21,4033.47,31.429222
2017-08-19 08:00:00,4033.47,4064.84,3964.08,3999.0,18.006405
2017-08-19 09:00:00,3999.0,4082.25,3999.0,4068.2,5.184223
2017-08-19 10:00:00,4054.0,4082.0,3982.08,4000.58,5.886831
2017-08-19 11:00:00,4016.0,4033.0,3850.0,3957.6,48.178583
2017-08-19 12:00:00,3945.12,4095.0,3928.89,4095.0,22.230984
2017-08-19 13:00:00,4095.0,4100.0,4035.49,4039.84,12.705664
2017-08-19 14:00:00,4066.0,4068.31,4013.7,4042.41,4.334426
2017-08-19 15:00:00,4036.59,4063.44,3964.67,3972.05,8.244504
2017-08-19 16:00:00,4036.19,4049.69,3953.4,4000.0,4.084177
2017-08-19 17:00:00,3985.0,4048.99,3976.72,4027.37,3.069548
2017-08-19 18:00:00,4013.69,4096.0,4013.69,4086.29,17.148202
2017-08-19 19:00:00,4073.47,4103.92,4073.47,4076.12,1.623129
